apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 15, time = 999006 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 16, time = 999024 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 17, time = 999000 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 18, time = 999008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 19, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 20, time = 999012 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 21, time = 999009 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 22, time = 999012 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 23, time = 999006 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 24, time = 999014 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 25, time = 999009 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 26, time = 999014 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 27, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 28, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 29, time = 999021 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 30, time = 999000 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 31, time = 999012 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 32, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 33, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 34, time = 999008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 35, time = 999015 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 36, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 37, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 38, time = 999008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 39, time = 999005 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 40, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 41, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 42, time = 999007 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 43, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 44, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 45, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 46, time = 999008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 47, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 48, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 49, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 50, time = 999009 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 51, time = 999007 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 52, time = 999009 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 53, time = 999009 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 54, time = 999005 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 55, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 56, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 57, time = 999006 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 58, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 59, time = 999025 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 60, time = 999001 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 61, time = 999008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 62, time = 999003 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 63, time = 999014 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 64, time = 999008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 65, time = 999014 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 66, time = 999013 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 67, time = 999012 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 68, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 69, time = 999007 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 70, time = 999012 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 71, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 72, time = 999012 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 999007 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 999014 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 999009 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 999002 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 999009 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 999005 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 999012 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 999006 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 999014 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 87, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 88, time = 999007 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 89, time = 999027 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 90, time = 998996 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 91, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 92, time = 999008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 93, time = 999005 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 94, time = 999011 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 95, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 96, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 97, time = 999005 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 98, time = 999012 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 99, time = 999009 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 100, time = 999007 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 101, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 102, time = 998936 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 103, time = 998913 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 104, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 105, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 106, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 107, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 108, time = 998930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 109, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 110, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 111, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 112, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 113, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 114, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 115, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 116, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 117, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 118, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 119, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 120, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 121, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 122, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 123, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 124, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 125, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 126, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 127, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 128, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 129, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 130, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 131, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 132, time = 998941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 133, time = 998908 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 134, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 135, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 136, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 137, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 138, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 139, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 140, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 141, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 142, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 143, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 144, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 145, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 146, time = 998914 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 147, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 148, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 149, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 150, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 151, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 152, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 153, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 154, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 155, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 156, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 157, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 158, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 159, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 160, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 161, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 162, time = 998931 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 163, time = 998909 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 164, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 165, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 166, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 167, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 168, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 169, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 170, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 171, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 172, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 173, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 174, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 175, time = 998938 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 176, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 177, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 178, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 179, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 180, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 181, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 182, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 183, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 184, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 185, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 186, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 187, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 188, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 189, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 190, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 191, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 192, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 193, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 194, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 195, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 196, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 197, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 198, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 199, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 200, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 201, time = 998933 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 202, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 203, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 204, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 205, time = 998934 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 206, time = 998911 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 207, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 208, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 209, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 210, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 211, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 212, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 213, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 214, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 215, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 216, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 217, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 218, time = 998932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 219, time = 998915 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 220, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 221, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 222, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 223, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 224, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 225, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 226, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 227, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 228, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 229, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 230, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 231, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 232, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 233, time = 998928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 234, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 235, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 236, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 237, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 238, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 239, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 240, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 241, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 242, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 243, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 244, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 245, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 246, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 247, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 248, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 249, time = 998915 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 250, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 251, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 252, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 253, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 254, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 255, time = 998919 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 256, time = 998929 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 257, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 258, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 259, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 260, time = 998917 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 261, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 262, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 263, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 264, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 265, time = 998925 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 266, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 267, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 268, time = 998916 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 269, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 270, time = 998920 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 271, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 272, time = 998926 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 273, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 274, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 275, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 276, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 277, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 278, time = 998932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 279, time = 998910 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 280, time = 998924 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 281, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 282, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 283, time = 998927 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 284, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 285, time = 998935 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 286, time = 998922 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 287, time = 998918 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 288, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 289, time = 998923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 290, time = 998921 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 291, time = 998925 us
