apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 8008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 236, time = 5955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 237, time = 5991 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 238, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 239, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 240, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 241, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 242, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 243, time = 7970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 244, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 245, time = 5952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 246, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 247, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 249, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 250, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 251, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 252, time = 5945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 253, time = 7988 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 254, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 255, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 256, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 257, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 258, time = 9970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 259, time = 7947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 260, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 261, time = 7964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 262, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 263, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 264, time = 5970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 265, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 266, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 267, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 268, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 269, time = 7994 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 270, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 271, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 272, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 273, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 274, time = 12031 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 275, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 276, time = 10000 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 277, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 278, time = 7997 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 279, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 280, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 281, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 282, time = 13959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 283, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 284, time = 13952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 285, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 286, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 287, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 288, time = 9965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 289, time = 13942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 290, time = 7953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 291, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 292, time = 13970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 293, time = 13964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 294, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 295, time = 11963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 296, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 297, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 298, time = 7951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 299, time = 5943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 300, time = 5962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 301, time = 5977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 302, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 303, time = 7946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 304, time = 9985 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 305, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 306, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 307, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 308, time = 7973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 309, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 310, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 311, time = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 312, time = 12032 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 314, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 315, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 316, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 317, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 318, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 319, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 320, time = 9945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 321, time = 12043 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 322, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 323, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 324, time = 9986 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 325, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 326, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 327, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 328, time = 5962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 329, time = 5997 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 330, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 331, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 332, time = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 333, time = 11954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 334, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 335, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 336, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 337, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 338, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 339, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 340, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 341, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 342, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 343, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 345, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 346, time = 7948 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 347, time = 7955 us
