apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 6923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 33, time = 17542 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 34, time = 12438 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 35, time = 7448 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 36, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 37, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 38, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 39, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 40, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 41, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 42, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 43, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 44, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 45, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 46, time = 19956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 47, time = 7463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 48, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 49, time = 9334961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 50, time = 8342458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 51, time = 7347471 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 52, time = 6354957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 53, time = 5362459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 54, time = 4369958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 55, time = 3377458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 56, time = 2382535 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 57, time = 1389953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 58, time = 397458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 59, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 60, time = 17455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 61, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 62, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 63, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 64, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 65, time = 3312455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 66, time = 2319959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 67, time = 1327459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 68, time = 332541 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 69, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 70, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 71, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 72, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 4957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 14955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 12451 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 17454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 87, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 88, time = 14985 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 89, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 90, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 91, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 92, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 93, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 94, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 95, time = 609963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 96, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 97, time = 12454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 98, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 99, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 100, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 101, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 102, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 103, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 104, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 105, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 106, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 107, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 108, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 109, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 110, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 111, time = 14955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 112, time = 7464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 113, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 114, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 115, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 116, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 117, time = 14953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 118, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 119, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 120, time = 17463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 121, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 122, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 123, time = 17457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 124, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 125, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 126, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 127, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 128, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 129, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 130, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 131, time = 12432 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 132, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 133, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 134, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 135, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 136, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 137, time = 7454 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 138, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 139, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 140, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 141, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 142, time = 12451 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 143, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 144, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 145, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 146, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 147, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 148, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 149, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 150, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 151, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 152, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 153, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 154, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 155, time = 12413 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 156, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 157, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 158, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 159, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 160, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 161, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 162, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 163, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 164, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 165, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 166, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 167, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 168, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 169, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 170, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 171, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 172, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 173, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 174, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 175, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 176, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 177, time = 14952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 178, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 179, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 180, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 181, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 182, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 183, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 184, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 185, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 186, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 187, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 188, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 189, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 190, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 191, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 192, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 193, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 194, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 195, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 196, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 197, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 198, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 199, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 200, time = 7442 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 201, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 202, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 203, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 204, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 205, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 206, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 207, time = 17463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 208, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 209, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 210, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 211, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 212, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 213, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 214, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 215, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 216, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 217, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 218, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 219, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 220, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 221, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 222, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 223, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 224, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 225, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 226, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 227, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 228, time = 17457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 229, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 230, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 231, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 232, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 233, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 234, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 235, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 236, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 237, time = 14954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 238, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 239, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 240, time = 14954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 241, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 242, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 243, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 244, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 245, time = 7453 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 246, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 247, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 248, time = 15040 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 249, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 250, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 251, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 252, time = 17457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 253, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 254, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 255, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 256, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 257, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 258, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 259, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 260, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 261, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 262, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 263, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 264, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 265, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 266, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 267, time = 17495 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 268, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 269, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 270, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 271, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 272, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 273, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 274, time = 12466 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 275, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 276, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 277, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 278, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 279, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 280, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 281, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 282, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 283, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 284, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 285, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 286, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 287, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 288, time = 17490 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 289, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 290, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 291, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 292, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 293, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 294, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 295, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 296, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 297, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 298, time = 12467 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 299, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 300, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 301, time = 7465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 302, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 303, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 304, time = 7463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 305, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 306, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 307, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 308, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 309, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 310, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 311, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 312, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 313, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 314, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 315, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 316, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 317, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 318, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 319, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 320, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 321, time = 12456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 322, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 323, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 324, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 325, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 326, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 327, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 328, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 329, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 330, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 331, time = 9966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 332, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 333, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 334, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 335, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 336, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 337, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 338, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 339, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 340, time = 14964 us
