apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 57, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 58, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 59, time = 3059 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 60, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 61, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 62, time = 3060 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 63, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 64, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 65, time = 3060 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 66, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 67, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 68, time = 3057 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 69, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 70, time = 2503 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 71, time = 3060 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 72, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 3058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 3058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 3057 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 2503 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 3055 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 3062 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 87, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 88, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 89, time = 3060 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 90, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 91, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 92, time = 3057 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 93, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 94, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 95, time = 3056 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 96, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 97, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 98, time = 3054 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 99, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 100, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 101, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 102, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 103, time = 2504 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 104, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 105, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 106, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 107, time = 2980 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 108, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 109, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 110, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 111, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 112, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 113, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 114, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 115, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 116, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 117, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 118, time = 2496 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 119, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 120, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 121, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 122, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 123, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 124, time = 2503 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 125, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 126, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 127, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 128, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 129, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 130, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 131, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 132, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 133, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 134, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 135, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 136, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 137, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 138, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 139, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 140, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 141, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 142, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 143, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 144, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 145, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 146, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 147, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 148, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 149, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 150, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 151, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 152, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 153, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 154, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 155, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 156, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 157, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 158, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 159, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 160, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 161, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 162, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 163, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 164, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 165, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 166, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 167, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 168, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 169, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 170, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 171, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 172, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 173, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 174, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 175, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 176, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 177, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 178, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 179, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 180, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 181, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 182, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 183, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 184, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 185, time = 2980 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 186, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 187, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 188, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 189, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 190, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 191, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 192, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 193, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 194, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 195, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 196, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 197, time = 2980 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 198, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 199, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 200, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 201, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 202, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 203, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 204, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 205, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 206, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 207, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 208, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 209, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 210, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 211, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 212, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 213, time = 2980 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 214, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 215, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 216, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 217, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 218, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 219, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 220, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 221, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 222, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 223, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 224, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 225, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 226, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 227, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 228, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 229, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 230, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 231, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 232, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 233, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 234, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 235, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 236, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 237, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 238, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 239, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 240, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 241, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 242, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 243, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 244, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 245, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 246, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 247, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 248, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 249, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 250, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 251, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 252, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 253, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 254, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 255, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 256, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 257, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 258, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 259, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 260, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 261, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 262, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 263, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 264, time = 2972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 265, time = 2503 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 266, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 267, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 268, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 269, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 270, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 271, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 272, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 273, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 274, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 275, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 276, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 277, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 278, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 279, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 280, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 281, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 282, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 283, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 284, time = 2980 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 285, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 286, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 287, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 288, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 289, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 290, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 291, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 292, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 293, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 294, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 295, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 296, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 297, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 298, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 299, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 300, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 301, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 302, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 303, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 304, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 305, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 306, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 307, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 308, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 309, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 310, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 311, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 312, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 313, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 314, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 315, time = 2972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 316, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 317, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 318, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 319, time = 2505 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 320, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 321, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 322, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 323, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 324, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 325, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 326, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 327, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 328, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 329, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 330, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 331, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 332, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 333, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 334, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 335, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 336, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 337, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 338, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 339, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 340, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 341, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 343, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 344, time = 2975 us
