echo_client_zynq7000: [32mINFO[39m Echo client main
apex_echo::queuing: [32mINFO[39m Running echo client periodic process
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 2, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 27, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 28, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 29, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 30, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 31, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 32, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 33, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 34, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 35, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 36, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 37, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 38, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 39, time = 1048 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 40, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 41, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 42, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 43, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 44, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 45, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 46, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 47, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 48, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 49, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 50, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 51, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 52, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 53, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 54, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 55, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 56, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 57, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 58, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 59, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 60, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 61, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 62, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 63, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 64, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 65, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 66, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 67, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 68, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 69, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 70, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 71, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 72, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 87, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 88, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 89, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 90, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 91, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 92, time = 1473 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 93, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 94, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 95, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 96, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 97, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 98, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 99, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 100, time = 1473 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 101, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 102, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 103, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 104, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 105, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 106, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 107, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 108, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 109, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 110, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 111, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 112, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 113, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 114, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 115, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 116, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 117, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 118, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 119, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 120, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 121, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 122, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 123, time = 1047 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 124, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 125, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 126, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 127, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 128, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 129, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 130, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 131, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 132, time = 1053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 133, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 134, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 135, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 136, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 137, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 138, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 139, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 140, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 141, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 142, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 143, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 144, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 145, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 146, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 147, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 148, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 149, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 150, time = 1048 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 151, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 152, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 153, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 154, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 155, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 156, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 157, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 158, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 159, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 160, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 161, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 162, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 163, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 164, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 165, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 166, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 167, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 168, time = 1053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 169, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 170, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 171, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 172, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 173, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 174, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 175, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 176, time = 1473 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 177, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 178, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 179, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 180, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 181, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 182, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 183, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 184, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 185, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 186, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 187, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 188, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 189, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 190, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 191, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 192, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 193, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 194, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 195, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 196, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 197, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 198, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 199, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 200, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 201, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 202, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 203, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 204, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 205, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 206, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 207, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 208, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 209, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 210, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 211, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 212, time = 1473 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 213, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 214, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 215, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 216, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 217, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 218, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 219, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 220, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 221, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 222, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 223, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 224, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 225, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 226, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 227, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 228, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 229, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 230, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 231, time = 1053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 232, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 233, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 234, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 235, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 236, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 237, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 238, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 239, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 240, time = 1054 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 241, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 242, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 243, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 244, time = 1481 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 245, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 246, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 247, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 248, time = 1473 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 249, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 250, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 251, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 252, time = 1053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 253, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 254, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 255, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 256, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 257, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 258, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 259, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 260, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 261, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 262, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 263, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 264, time = 1050 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 265, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 266, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 267, time = 1053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 268, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 269, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 270, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 271, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 272, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 273, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 274, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 275, time = 1473 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 276, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 277, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 278, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 279, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 280, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 281, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 282, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 283, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 284, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 285, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 286, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 287, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 288, time = 1053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 289, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 290, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 291, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 292, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 293, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 294, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 295, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 296, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 297, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 298, time = 1478 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 299, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 300, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 301, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 302, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 303, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 304, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 305, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 306, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 307, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 308, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 309, time = 1053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 310, time = 1479 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 311, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 312, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 313, time = 1481 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 314, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 315, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 316, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 317, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 318, time = 1053 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 319, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 320, time = 1474 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 321, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 322, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 323, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 324, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 325, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 326, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 327, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 328, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 329, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 330, time = 1051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 331, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 332, time = 1475 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 333, time = 1049 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 334, time = 1476 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 335, time = 1477 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 336, time = 1052 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 337, time = 1480 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 338, time = 1475 us
